,default payment next month,test
2308,0,0
22404,0,0
23397,0,0
25058,0,0
2664,1,0
8511,0,0
5148,1,0
7790,0,0
11311,0,0
19043,0,0
10784,0,1
22246,0,0
3268,0,0
15947,1,1
14977,0,0
14474,0,0
28694,0,0
14054,0,0
26545,0,0
14980,1,1
17636,0,0
3931,1,0
8387,0,0
8028,0,0
9482,0,0
22572,0,0
15107,0,0
3673,1,1
21388,0,0
5937,0,0
27033,0,0
29271,0,0
21880,0,0
6508,0,0
21457,1,0
20071,0,0
27012,0,0
10092,0,0
22567,1,0
12976,0,0
3813,0,0
7337,1,0
24483,1,0
19592,0,0
5121,1,0
14905,0,0
8223,0,1
2868,0,0
2342,0,0
8832,0,0
7932,1,0
16557,0,0
20604,0,0
12983,0,0
3014,0,0
27331,0,0
12124,0,0
3752,0,0
27387,0,0
12335,0,0
11544,1,0
11356,0,1
2676,0,0
28738,0,0
29995,0,0
20747,0,0
13375,0,0
17986,0,0
7885,1,0
13332,0,0
9585,0,0
6332,1,0
24429,1,0
18079,0,0
5201,0,0
747,1,0
9760,0,0
29612,1,0
19992,0,0
23189,0,0
25535,0,0
17963,1,0
25246,0,0
5081,0,0
9350,0,0
10982,0,0
23621,1,0
13235,1,0
19367,0,0
1190,0,0
821,1,0
15878,1,0
20497,1,0
9419,0,1
28100,0,0
8892,0,0
4461,1,0
25229,0,0
29985,0,0
12606,1,0
25978,0,0
19132,0,0
14740,0,0
12146,0,0
2744,0,0
10114,0,0
2383,0,0
9153,0,0
1406,0,0
16560,0,0
19361,0,0
10342,0,0
27756,0,0
17614,1,1
19906,1,1
24530,0,0
27308,0,1
17788,0,1
13075,0,0
22089,0,0
28573,0,0
20568,1,1
17890,0,0
16837,0,0
6552,1,0
19637,1,1
18294,0,0
2876,0,0
2982,0,0
17410,0,0
15162,0,0
2153,0,0
18700,1,0
7667,0,0
15243,0,0
16857,0,0
13961,0,0
217,0,1
23287,1,0
2213,0,0
6580,0,0
27602,0,0
19376,0,0
7539,0,0
14976,1,1
10128,1,0
5705,1,0
5953,1,0
538,0,0
21663,0,0
21567,0,0
28982,0,0
7427,1,0
20725,0,0
4181,0,0
18701,0,0
15414,1,0
12154,0,1
579,0,0
2168,0,0
24419,0,0
250,0,0
15692,0,0
9971,0,0
16180,0,0
11489,0,0
9144,0,0
29432,0,0
25790,0,0
5771,0,0
26746,1,1
2325,0,0
15430,0,0
430,0,0
10768,1,1
2532,0,0
2457,0,1
19186,0,0
27235,0,1
22291,0,0
11212,1,0
505,0,0
23112,0,0
18779,0,0
19082,1,0
17894,1,1
19006,0,0
19690,0,0
27093,0,0
23179,0,0
12626,0,0
3834,1,1
1330,0,0
21466,1,0
23828,0,0
2541,1,1
28612,0,0
21995,0,0
11899,0,0
25872,0,0
26225,0,0
15805,0,0
9555,0,0
7567,0,0
3507,0,0
8834,0,0
18784,0,0
29857,0,0
23587,0,0
28267,0,0
5844,0,0
26476,0,0
24198,0,0
28881,0,0
4845,1,0
4985,1,1
23399,1,0
25569,1,1
20262,0,0
20856,0,0
26822,0,0
9317,0,0
25506,0,0
14847,0,0
7842,1,0
28647,0,0
29984,0,0
13048,1,1
25099,0,0
14856,0,0
25013,0,0
10739,1,1
16094,1,0
2208,0,0
18840,1,1
28272,0,0
22372,0,0
2266,0,0
5226,0,0
28301,0,1
21578,0,0
20122,0,0
17892,0,0
20927,0,0
13022,1,0
20736,0,0
27366,0,0
11740,1,0
6547,0,0
3282,0,0
15614,0,1
23661,0,0
2276,0,0
26050,0,0
12354,0,0
16485,0,0
19535,0,0
18673,0,0
8696,0,1
22564,0,0
16379,1,1
25294,0,0
28680,0,0
24991,0,0
29669,0,0
5836,0,0
10235,0,0
22824,0,0
279,0,0
22376,0,1
25273,0,0
5160,0,0
29752,0,0
3690,0,0
5915,0,1
11578,1,0
18078,0,0
19536,1,1
26023,0,0
29719,0,0
21739,1,1
25743,1,1
20552,0,0
11702,0,0
11514,0,0
9006,1,1
11742,0,0
28261,1,1
16469,1,1
13676,0,1
20163,1,1
16785,1,1
29322,0,1
15693,0,0
17335,0,0
3735,0,0
25484,1,1
3643,1,0
7198,0,0
25365,0,0
24936,0,0
21305,0,0
29365,0,0
21523,1,0
21718,0,0
1837,1,0
29915,0,1
10984,0,0
9303,0,0
12799,0,0
1457,1,0
1092,0,0
4149,0,0
11008,0,1
27068,1,1
9189,1,0
4932,0,0
14465,0,1
4556,0,0
11488,0,0
12074,0,0
25101,0,0
16797,0,0
20070,0,0
14418,0,1
28245,1,0
25389,0,0
24996,1,1
17278,0,1
6481,0,0
8020,1,0
9100,1,0
17476,0,0
8589,0,0
29161,1,1
24515,0,0
27274,0,0
23872,0,0
29363,0,0
1503,0,0
9936,0,0
10939,0,0
20294,0,0
3949,0,0
6438,0,0
13619,1,0
14303,0,0
22093,1,0
15948,0,0
28189,0,0
13064,0,0
13250,0,0
29166,0,0
7743,1,1
26226,0,0
7755,0,1
1412,0,0
6528,1,0
1122,0,0
16333,1,0
5245,0,0
12152,1,0
19640,1,1
25207,0,0
9433,1,0
7468,1,1
29011,1,0
11031,1,0
29442,0,0
7293,0,0
12971,1,0
5346,0,0
14470,1,1
28811,0,0
15962,0,0
24274,0,0
21149,0,0
10863,0,0
17754,0,0
4484,0,0
10560,0,0
24577,0,0
20326,0,0
21716,0,0
10598,0,0
1433,0,0
5860,0,0
12426,0,0
10980,0,0
22044,0,0
27830,0,0
23077,0,0
26376,1,0
10406,0,0
23490,1,0
19566,0,0
11472,1,1
12063,0,0
8931,0,0
10968,1,1
27755,0,0
26847,0,0
1610,0,0
29236,1,0
16266,0,0
12393,0,0
26839,0,0
2767,1,0
12776,0,0
23176,0,0
216,1,0
24876,1,1
6165,0,0
3901,1,1
21231,0,0
24636,1,0
9999,0,0
14797,0,0
6087,1,0
14459,0,0
2856,0,0
18217,0,0
17041,0,0
12414,0,0
9672,0,0
516,0,0
11623,0,0
8281,0,0
20256,0,0
12078,0,1
17734,0,0
2157,0,0
28081,1,1
10726,0,0
29030,0,0
3096,0,0
22753,1,1
3108,0,0
10276,0,0
21881,0,0
6427,0,0
9252,1,0
2406,0,0
25038,0,0
14642,0,0
24743,0,0
18524,0,0
13420,0,0
3398,0,0
8943,0,0
27172,0,0
6939,0,0
27315,0,0
28314,1,0
27774,0,0
9816,0,0
16139,0,0
9418,0,0
12315,0,0
2518,0,0
29751,0,0
16601,0,0
17592,0,0
5100,0,0
9842,1,1
17187,0,0
7277,1,1
18772,1,0
10078,0,0
21770,0,0
26443,0,0
9892,1,0
6328,0,0
10045,0,0
26119,1,0
14329,0,1
26755,0,0
11846,0,0
16586,0,0
17550,1,1
21264,1,0
15091,0,0
23480,0,0
18393,1,1
22276,1,0
10399,1,0
8164,0,0
22500,0,0
10883,0,0
23086,0,0
24672,1,0
13720,1,0
17846,1,1
3382,0,0
9845,0,0
18832,0,0
19340,0,0
7339,1,1
14368,0,0
14659,0,0
428,0,0
16204,0,0
17507,1,0
624,0,0
28355,0,0
17170,0,0
1138,0,0
17663,0,0
24511,0,0
19542,0,0
4408,0,1
17120,0,0
10352,0,0
29596,0,0
9477,1,0
10299,0,0
2885,0,0
18417,0,0
7500,0,0
2683,0,0
23493,0,0
17172,0,0
22924,0,0
9898,0,0
6216,0,0
20719,0,0
7978,1,0
11405,0,0
5551,0,0
738,0,0
28717,0,0
10746,0,0
27645,0,0
7071,0,0
1710,1,0
3508,0,0
23162,0,0
29049,1,0
13804,0,0
13492,0,0
18340,0,0
12051,0,1
15955,0,0
18003,0,1
7779,0,0
9003,0,0
15746,0,0
25481,0,0
733,0,0
14198,0,0
21906,0,0
21044,0,0
15820,0,1
18842,0,0
20244,0,0
8203,0,0
28966,0,0
10586,1,1
19591,0,1
20199,0,0
18896,0,0
23628,0,0
4969,0,0
12621,0,0
8247,0,0
24382,1,0
2904,0,0
20273,0,0
12101,0,0
6069,0,0
12140,0,0
3698,1,0
29677,0,0
1912,0,0
6400,0,0
4475,0,0
23454,1,0
29217,0,0
8345,1,1
26623,0,0
26597,0,0
10038,0,0
3263,0,0
10261,0,0
16982,0,0
4977,0,0
11327,0,0
28216,0,0
20346,0,0
4229,1,0
5218,1,1
15844,0,0
19912,1,0
1427,0,1
8121,0,0
12793,0,0
10146,1,0
25767,1,0
26729,0,0
14499,0,1
10438,0,0
14563,1,0
16382,1,0
12947,1,0
16404,0,0
16383,0,0
27165,0,0
6797,0,0
11387,1,0
16953,0,1
2041,0,0
9403,0,0
14050,0,0
2907,1,0
9199,0,0
8739,0,0
14410,1,0
29287,0,0
1660,0,0
7318,0,0
11788,0,0
17306,0,0
24753,0,0
24337,0,0
27316,0,0
4981,1,0
14770,1,0
28421,0,0
26899,1,0
20086,0,0
4984,0,0
15281,0,0
26494,1,0
21581,0,0
896,1,1
1684,0,0
16497,0,1
16983,0,0
11193,0,0
9520,0,0
1487,0,0
22667,0,0
25028,0,0
9633,0,0
22323,0,0
10242,0,0
21377,0,0
15736,0,0
25681,0,0
8354,0,0
6346,0,0
13999,0,0
11990,0,0
5427,0,0
17694,0,0
24221,0,0
5640,0,0
12705,1,1
5720,0,0
22234,0,0
12463,0,0
25708,0,0
18836,1,1
17814,0,0
3483,1,0
17086,0,1
15980,0,0
27218,0,0
17816,0,0
21189,0,0
3230,1,0
2476,0,0
27719,0,0
24625,0,0
9427,0,0
15518,0,0
27758,0,0
7997,0,0
7255,0,0
644,0,0
2507,1,0
17731,0,0
10353,1,1
12738,0,0
3473,0,0
23597,0,0
27974,0,0
1227,0,0
3799,0,0
11622,1,0
10205,0,0
3658,0,0
28294,0,0
18553,1,0
22255,0,0
16011,0,0
12417,0,0
2561,0,0
20241,0,0
27942,0,0
18072,0,0
12556,1,0
16338,1,0
6562,0,0
15293,0,0
22256,1,0
173,1,0
14493,0,0
20380,1,0
25074,0,0
17599,0,0
17346,0,0
23853,0,0
2227,0,0
19995,0,0
2585,0,0
29774,1,0
26536,0,0
5742,1,1
23431,1,0
9942,0,0
17115,0,0
10814,1,0
12518,1,1
8786,0,0
10884,0,0
14538,0,0
13534,0,0
21873,0,0
4871,0,0
22356,0,0
19936,0,0
19681,0,0
11198,0,0
8156,0,1
20146,1,1
1090,0,0
11255,0,0
12526,1,0
27115,0,0
762,0,0
3410,1,0
18341,0,0
6271,1,1
7502,0,0
11941,0,0
27616,0,0
16201,0,0
7477,0,0
17697,1,1
2898,1,0
1616,1,0
22617,0,0
20236,0,1
21321,1,1
14477,0,0
27380,0,0
21266,1,1
10019,1,0
24662,0,0
8574,1,0
21506,0,0
8364,0,0
2958,0,0
26273,0,0
25180,0,0
28001,0,0
21693,0,0
26187,0,0
28017,0,0
9767,0,0
6289,0,1
23338,0,1
34,0,0
8845,0,0
24191,1,0
10803,1,1
18887,0,0
22336,0,0
15199,0,0
3482,0,0
10656,0,0
21453,0,0
2992,0,0
3703,0,0
5746,1,1
29768,0,0
550,1,0
22665,0,0
6174,1,1
3402,1,0
13517,0,0
16126,0,1
5034,1,0
24658,0,0
21163,0,0
20422,0,0
15209,0,0
6111,1,1
15230,0,0
1791,0,0
5647,1,1
10154,0,0
7912,0,0
1278,0,0
4519,0,0
24782,0,0
2848,0,0
12209,0,0
3469,0,0
5654,0,0
27912,1,0
28053,0,0
28420,0,0
19832,0,0
24713,0,0
14573,0,0
23634,0,0
423,1,1
10004,0,0
14928,0,0
18240,0,0
12340,0,0
29406,0,0
3246,0,0
14147,0,0
10575,1,1
14971,1,0
18696,0,0
2943,0,0
20842,1,0
27699,0,0
7964,0,0
11287,0,0
7923,0,0
5712,0,0
17976,0,0
8439,1,0
25046,0,0
1246,1,1
9115,0,0
12749,0,0
3847,0,0
5787,0,0
341,0,0
17828,0,0
20464,1,1
7397,1,0
8319,1,0
9103,0,0
11923,0,0
12695,0,0
4235,1,0
1078,0,0
17234,1,1
23029,0,0
2393,0,0
12618,0,0
26833,0,0
25435,1,0
1676,0,0
5500,0,0
20889,1,0
7893,0,0
8413,0,0
3580,1,0
10581,0,0
10708,0,0
9838,1,1
26662,0,0
2647,1,0
23896,0,0
20569,0,0
15049,0,0
15335,0,0
27263,1,1
20658,1,0
3964,0,0
1804,1,0
14699,0,0
22012,0,0
24001,1,0
21527,0,0
21366,0,0
23068,0,0
19138,0,0
3798,0,0
14970,0,0
6814,0,0
12376,0,0
3105,0,0
8085,0,0
26826,1,1
14759,0,0
23730,0,0
28096,1,0
27923,0,0
10572,0,0
24156,0,0
29611,1,0
19560,0,0
15001,0,0
1339,1,0
15062,1,1
7900,0,0
17959,1,1
9091,0,0
4143,1,1
21436,0,0
25687,0,0
12848,0,0
14000,0,0
17672,0,0
26728,1,0
8857,1,0
9722,0,0
27791,0,0
1972,0,0
7249,1,0
18928,1,1
10309,1,0
5198,0,0
22964,0,0
19587,1,1
6689,0,0
9132,0,0
13538,0,0
10718,0,0
18972,0,1
23423,0,0
4080,0,0
26445,1,0
14331,0,0
25916,0,0
10959,0,0
8925,1,0
1921,0,0
3208,0,0
25889,0,0
29430,0,0
8591,0,1
13118,0,0
3745,0,0
17354,0,0
13618,0,0
13762,0,0
14657,0,0
499,0,0
5199,0,0
8285,0,0
28412,0,0
10525,0,0
23796,0,0
19817,1,1
13640,1,1
6,0,0
22369,0,0
96,0,0
22367,0,0
11495,0,0
14636,0,0
21790,0,0
3585,0,0
2111,1,0
15999,0,0
26794,0,0
3694,1,1
28116,0,0
21813,0,0
18620,0,0
22199,0,0
23260,1,1
11456,0,0
9530,0,0
20221,0,0
14649,1,1
27748,1,1
27653,1,1
17066,0,0
8362,1,0
10023,0,1
3378,0,1
26348,0,0
21032,0,0
8274,0,0
11537,1,0
13316,0,0
20387,1,0
22046,0,0
12781,0,0
18903,0,0
16711,1,0
23589,0,0
14725,0,0
20958,0,0
1668,0,0
24758,0,1
4336,1,1
15543,0,0
24409,1,0
10990,0,0
12163,0,1
4410,0,0
2858,1,0
10577,1,0
25785,0,0
462,0,0
6224,0,0
9574,0,0
14983,0,0
18397,0,0
5762,0,0
18605,0,0
10772,0,0
8525,0,1
21371,0,1
24540,0,0
25627,1,0
29902,0,0
8686,0,0
4282,0,0
22835,0,0
16477,1,1
17588,0,0
7732,1,1
17597,0,0
26013,0,0
20495,0,1
7403,0,0
11887,0,0
20100,1,0
17546,1,1
2346,0,0
22577,0,0
27869,0,0
21040,0,0
12643,0,0
21285,0,1
16689,1,1
27349,0,0
14558,0,0
5436,0,0
25614,0,0
16088,1,0
28780,0,0
10533,0,1
15544,1,1
8777,0,0
18097,1,0
6425,0,0
20235,0,0
16782,1,0
25354,0,0
2974,0,0
878,0,0
4756,0,0
13977,0,0
5556,0,0
1288,1,1
23708,0,0
5871,0,0
28745,1,0
6714,0,0
13211,0,0
9315,0,0
23964,0,1
15415,0,0
345,0,0
10612,0,0
29485,1,0
23503,0,0
13707,0,0
16171,0,0
26859,0,0
9948,1,0
11974,0,0
10289,0,0
15411,0,0
2320,0,0
16995,0,1
12769,0,0
4457,0,0
21827,0,0
27347,1,0
25112,0,0
27683,1,1
10398,0,0
29429,0,0
23371,0,0
573,1,0
24937,1,0
7174,0,1
19057,1,0
17714,1,1
18655,0,1
16308,0,0
15402,0,0
21080,0,0
27102,0,0
11135,0,0
2602,1,1
4178,0,0
19677,0,0
24009,0,0
19161,0,0
22994,0,0
15981,0,0
24627,0,1
18875,0,0
9539,0,0
2819,0,0
28496,0,0
7725,0,0
24506,0,1
29508,0,0
1450,0,0
12339,0,0
20268,0,0
397,0,0
4867,0,0
4744,0,0
2240,0,0
8674,0,0
9887,0,0
9242,0,0
16143,0,0
29111,0,0
7442,0,0
6906,0,0
6522,0,0
29404,0,0
16612,1,1
14992,0,0
24360,0,0
19793,0,0
12585,0,0
21605,0,0
22796,0,0
19286,0,0
8351,0,1
92,0,0
13038,0,0
11872,0,0
17385,0,0
11733,0,0
24314,0,0
23677,0,0
16966,0,0
2730,0,1
11222,0,0
1483,0,0
24133,0,0
27253,1,0
26551,1,0
5982,1,0
13101,0,0
21110,1,0
22743,0,0
9293,0,0
6909,1,1
27272,0,0
7042,0,0
6628,0,0
27596,0,0
18367,0,0
20489,0,0
29689,0,0
11306,0,1
24178,0,0
7364,1,0
28701,0,0
26689,1,0
15956,0,0
18109,1,1
24013,1,1
351,0,0
8299,0,0
3876,0,0
11153,0,0
10300,0,0
21713,0,0
14443,0,0
16765,0,0
26930,1,0
21347,0,0
742,0,0
11352,0,0
3064,0,0
27494,0,0
23734,0,0
14510,0,1
8651,0,0
27922,1,0
25880,0,0
15547,0,0
29696,0,0
25269,0,0
18551,0,0
5210,1,0
15912,0,0
17462,0,0
1087,0,0
7132,1,0
9995,0,0
27046,0,0
29017,1,0
18837,0,0
18197,0,0
15643,0,0
4579,1,1
11378,0,0
1053,0,0
12217,0,0
18917,1,1
20777,0,0
14097,0,0
21849,0,0
19436,0,0
4580,0,0
19594,0,0
18107,0,0
23966,1,0
24870,1,0
11994,0,0
25337,0,0
6214,0,0
28061,1,1
10673,0,0
19960,1,0
4206,0,0
21343,0,0
13432,1,0
10867,0,0
26691,0,0
21741,0,0
3547,0,0
25698,0,0
1118,1,0
4706,0,0
25162,1,1
16671,0,0
626,0,0
2884,0,0
18415,0,0
25240,0,0
27175,0,0
12028,0,0
29573,0,0
10328,0,0
9202,0,0
1536,0,0
4702,1,0
20529,0,0
26117,0,0
29357,0,0
22595,0,0
447,0,0
22034,0,0
9932,1,0
20520,1,0
27303,0,0
25631,0,0
4140,0,0
20432,0,0
12528,0,0
12235,1,1
8029,0,0
11127,0,0
21914,0,0
12532,0,1
12826,0,0
13008,0,0
12642,0,0
22262,1,0
28212,0,0
9213,0,0
14053,0,0
6148,0,0
20123,0,0
3160,0,0
273,0,0
23229,0,0
16187,0,1
3318,1,1
3711,0,0
13506,0,0
12554,0,0
18834,0,0
6830,0,0
11574,0,0
3660,0,0
12519,1,1
18086,1,0
20482,0,0
15789,0,0
8757,0,0
1441,0,0
18685,0,0
4540,0,0
3383,1,1
13124,0,0
7570,0,0
10862,0,0
26040,0,0
15227,0,0
6119,1,1
18924,0,0
8891,1,0
10476,1,0
2229,0,0
1815,0,0
18336,1,0
2281,0,0
24556,1,0
19879,0,0
27002,0,0
843,1,0
15677,0,0
15392,1,0
9165,0,0
12767,1,1
15843,1,1
11142,0,0
22274,0,0
3256,1,1
3905,0,0
10387,1,0
13571,0,0
18636,0,0
20126,0,0
28185,1,0
12042,0,0
18010,1,0
7317,0,0
12321,0,0
5384,0,0
10455,0,0
22914,0,0
20303,0,0
2715,0,0
6725,1,0
344,0,0
15306,1,0
14121,0,0
963,0,0
2012,1,1
3242,1,1
4894,0,0
25997,0,0
25791,0,0
15724,0,0
11751,1,0
22809,0,0
23716,0,0
3425,0,0
27151,0,0
4589,0,0
26783,0,0
8447,1,0
15637,0,0
23740,0,0
9402,0,0
21910,0,0
5505,0,0
20399,0,0
8023,0,0
2571,0,0
2222,0,0
23130,0,0
10424,1,1
3858,0,0
4241,0,0
11863,0,0
3474,0,0
2129,0,0
14918,1,0
28357,0,0
29586,0,0
18477,0,0
7405,0,0
24491,0,0
27749,0,0
18623,0,0
4672,0,0
28967,0,0
664,0,0
12223,1,0
3979,0,0
14739,0,0
29999,1,0
11765,0,0
16483,0,0
14767,0,0
7563,0,0
10512,0,0
16937,1,1
25982,0,1
2980,0,0
7553,0,0
4391,0,0
28659,0,0
26669,0,0
11666,1,0
12367,1,1
13522,0,0
7330,0,0
4534,0,0
4720,0,0
13360,0,0
1923,0,0
2929,0,0
18593,0,0
24910,0,0
21019,0,0
5388,1,0
13328,1,0
9989,0,0
21934,0,0
16334,0,0
20685,0,0
2622,0,0
8649,1,0
20830,0,0
12698,0,0
23910,1,0
16222,1,1
16026,1,1
3706,0,0
278,0,0
7484,1,1
18571,0,0
11276,1,0
21309,0,0
6863,0,0
19706,0,0
20414,0,0
15486,0,0
20796,0,0
29478,0,0
5780,0,0
11408,0,0
11635,0,0
9407,0,0
11150,0,0
5501,1,0
852,0,0
7937,0,0
17594,0,0
14170,0,0
23842,1,0
23771,0,0
23564,1,0
10493,0,0
11073,0,0
16416,0,0
11860,0,0
11144,0,0
21830,1,0
23841,0,0
26798,0,0
17789,0,0
13664,0,0
13108,0,0
18764,0,0
9512,0,0
8824,1,0
11935,0,0
7663,0,0
16258,0,0
196,0,0
18713,0,0
28525,0,0
24664,1,0
24599,0,0
7552,0,0
323,1,0
15027,0,0
22674,0,0
312,0,0
23934,1,1
28526,0,0
22488,0,0
1555,1,0
3518,0,0
5545,0,0
23390,1,0
15668,0,0
7268,0,1
2034,0,0
29814,0,1
474,0,0
12973,0,0
26501,1,0
28181,0,0
6011,0,0
19438,0,0
27160,1,1
