,default payment next month,test
7691,0,0
19321,0,0
28777,0,0
775,0,0
2201,0,0
28818,1,0
7760,1,0
20383,0,0
28269,1,0
22109,0,0
11712,0,1
28057,1,1
14667,0,0
8725,1,0
3923,0,0
27874,0,0
28640,0,0
2141,0,0
15594,0,0
23104,0,0
11791,0,0
24134,0,0
15658,0,0
22344,0,0
21655,0,0
7565,0,0
12637,1,0
979,0,0
26974,1,0
14672,0,0
29745,0,0
8153,0,0
674,0,0
28546,1,1
22458,0,0
10144,0,0
14632,0,0
18039,0,1
9728,0,0
26875,0,0
25363,0,1
25495,0,0
14084,1,1
15098,0,0
22062,0,0
23593,0,0
4667,0,0
27409,0,0
9774,0,0
8487,0,1
15564,0,0
1377,0,0
7080,0,0
17481,0,0
16387,0,0
24692,0,0
8278,0,0
19402,0,0
13694,0,0
24630,0,0
19032,0,1
10574,0,0
18957,1,1
28346,0,0
99,1,0
20321,0,0
15065,0,0
8904,0,0
7708,0,0
23259,0,0
6239,0,0
3100,1,0
1426,0,0
15214,0,0
21654,0,0
29218,0,0
15763,0,1
12927,0,0
25042,0,0
21039,1,0
19352,0,0
27658,0,0
16354,0,0
1255,0,0
21126,0,0
4047,1,1
25343,0,0
3077,1,0
7231,0,0
3047,0,0
23577,0,0
26767,0,0
24848,0,0
5623,0,0
12214,0,0
13086,1,0
18362,1,0
26865,1,1
25172,0,0
6244,0,0
4125,0,0
29749,0,0
2678,0,0
8879,0,0
5006,0,0
18741,0,0
4448,1,0
29512,1,0
17601,0,0
20637,0,0
23435,0,0
6712,0,0
6267,0,0
872,0,0
17466,0,0
14801,0,0
27584,1,0
20765,0,0
24355,0,0
26725,0,0
1023,0,0
25424,0,0
24165,1,1
705,1,0
5604,1,0
16010,0,0
12287,0,0
14241,0,0
25358,0,0
14255,0,0
9620,0,0
14187,0,0
20300,0,0
17819,0,0
11911,0,0
5138,0,0
25758,0,0
29873,0,0
10263,0,0
17439,0,0
19155,0,0
16148,1,0
19807,0,0
11238,0,0
27742,0,1
5814,0,0
11152,0,0
10951,0,0
22474,0,0
22146,0,0
13577,1,0
25139,0,0
27247,0,0
21666,0,0
22828,0,0
26384,0,0
14214,1,0
25867,0,0
14919,0,0
21291,1,0
866,0,0
3222,0,0
16197,0,0
9392,0,0
27377,0,0
6602,0,0
16687,0,0
29383,0,0
9192,1,1
20629,0,0
8676,0,0
7175,0,0
6164,0,0
8889,0,0
16004,0,0
23862,0,0
4405,0,0
9526,0,0
12215,0,0
21588,0,0
7554,0,0
7085,1,0
23707,0,0
14886,0,0
4639,0,0
5391,0,0
14480,1,0
8742,0,0
2533,0,0
9226,0,0
3697,0,0
26088,0,1
27895,0,0
22974,0,0
21950,1,0
21217,1,1
16114,0,0
24378,0,0
29494,0,0
20712,0,0
22589,0,0
23436,0,0
928,0,0
6885,0,0
7100,0,0
5456,0,0
9093,1,1
27304,0,0
23183,0,0
17919,0,0
15873,0,0
9648,0,0
12477,0,0
19728,0,0
17181,0,0
3122,0,0
9300,1,0
29294,0,0
5414,0,0
4384,0,0
11188,0,0
19271,0,0
10949,1,0
19417,0,0
10083,0,1
28739,0,0
26310,0,0
1411,0,0
11450,0,0
29847,0,0
9309,0,0
22843,1,0
15244,0,0
5749,0,0
3510,0,0
14145,0,0
24140,0,0
29071,0,0
19264,0,1
21005,0,0
6944,1,0
14509,0,0
2764,0,0
15694,0,0
16413,0,0
13110,1,0
3068,0,0
19069,1,1
27097,0,0
7049,0,0
4469,0,0
6325,0,0
11682,0,0
22758,0,0
12670,0,0
14064,1,0
20502,0,0
4903,0,0
13557,1,0
9099,0,0
5843,0,0
15801,0,0
29935,1,0
12617,0,0
22165,0,0
8279,0,0
27894,0,0
29883,0,0
9701,0,0
18185,1,1
28720,0,0
6531,0,0
5325,0,0
26051,0,0
6538,0,0
9579,0,0
911,0,0
12167,0,0
491,0,1
20338,0,1
23909,0,1
16550,0,0
1388,0,0
20639,1,0
5859,0,0
17596,0,0
6646,0,0
1698,0,0
17756,1,1
3298,1,0
4972,0,0
15491,0,0
17133,1,1
10840,0,0
24531,1,0
24047,0,0
18067,0,1
16470,0,0
16867,0,0
21609,1,0
25045,0,0
9489,0,0
13630,0,0
21479,0,0
13494,0,0
29157,0,0
12573,1,0
24580,1,0
27834,0,0
11591,0,0
13685,0,0
1103,0,0
29602,0,0
11082,0,0
26936,1,0
9134,0,0
3922,0,0
21011,0,0
29720,0,0
14898,0,0
14944,0,0
11896,0,0
20804,1,0
6919,0,0
24633,0,0
1475,0,0
1731,1,0
2540,0,0
27603,0,0
23526,1,0
25087,0,0
5711,0,0
1981,1,1
23106,0,0
15393,0,0
17624,1,0
2280,0,0
22096,0,0
25581,0,0
1109,0,0
7212,1,0
2718,0,0
25457,1,0
20027,0,0
11524,0,0
2932,0,0
16442,0,0
2508,0,0
8377,1,0
24185,1,0
790,0,0
3820,0,0
26478,0,0
24237,0,0
11502,1,0
1834,0,0
25430,0,0
20044,0,0
6484,0,0
16810,0,0
21893,0,0
1588,0,0
6250,0,0
25339,0,0
15839,0,0
5128,0,0
26922,0,0
22798,0,0
23692,0,0
4093,1,1
27034,1,1
17900,0,0
16703,0,0
25693,0,0
12455,0,0
20391,0,0
4569,1,1
4343,0,0
26873,0,0
5784,0,0
7918,0,0
23211,0,0
4104,1,1
21601,1,1
29704,0,0
24789,0,0
5927,1,0
9682,0,0
8211,0,0
20444,0,0
29214,1,0
26406,0,0
3265,1,0
2388,0,0
2497,0,0
16270,0,0
11257,0,0
12681,1,0
4203,0,0
19670,0,0
15428,0,0
13544,0,0
5045,0,0
5186,0,0
26482,0,0
28417,0,0
28989,0,0
7581,0,0
6483,1,0
26474,0,0
21353,0,0
8409,0,0
46,1,0
15617,0,0
18968,0,0
14305,0,0
10189,0,0
28999,0,0
29417,0,0
17383,0,0
3579,0,0
27094,0,0
12283,1,0
17092,1,0
10202,0,0
29746,1,0
10465,0,0
26027,1,0
23066,0,0
25228,0,0
17166,0,0
29722,0,0
243,0,0
29272,0,0
24741,0,0
17116,0,0
11444,0,0
22748,0,0
4421,0,0
2950,0,1
24808,0,0
4028,0,0
24575,0,0
1661,1,0
17957,0,0
24781,1,1
16993,0,0
14687,0,0
20799,1,0
24646,1,0
15287,0,0
10124,0,1
12228,0,0
7475,0,0
5804,0,0
3710,0,0
24102,1,0
3031,0,0
1937,1,0
5453,0,0
7998,0,0
25179,0,0
17775,1,1
29516,1,0
29658,0,0
26453,1,0
21482,0,0
10855,0,0
28234,0,0
10039,0,0
1282,0,0
15461,0,0
4351,1,0
7647,0,0
26255,0,0
3843,0,0
21783,0,0
5824,0,1
21130,1,0
12590,0,0
5115,0,1
13586,0,0
22560,1,0
7573,0,0
17521,0,0
7613,0,0
11291,0,0
18426,0,0
19959,0,0
16556,0,0
12702,0,0
11061,1,0
6145,0,0
11282,1,0
4372,1,0
9875,0,0
19295,0,0
25288,0,0
23791,1,1
23667,0,0
5282,0,0
5214,0,0
52,0,0
19355,0,0
17444,0,0
3353,0,0
24971,0,0
25103,0,0
23334,1,0
18754,0,0
26787,0,0
14446,1,1
17319,1,1
19977,0,0
6788,0,0
10008,1,0
1598,0,0
21990,0,0
5727,0,0
210,0,0
12011,0,0
23502,0,0
24459,0,0
19175,0,0
2140,0,1
4303,0,0
11453,0,0
14575,0,0
6395,1,0
10385,0,0
22568,0,0
14753,0,0
24075,0,1
17786,0,0
14403,0,0
501,0,1
23009,0,0
16992,1,0
12542,0,0
16418,0,0
27950,1,0
17005,0,0
9987,0,0
26914,1,1
16650,0,0
17927,0,0
8713,1,0
29123,0,0
19981,0,0
10059,0,0
7451,0,0
26456,1,0
24407,1,0
9320,0,0
21368,0,1
4913,0,0
19507,0,0
24240,0,0
6223,0,0
5236,1,1
29731,1,0
18731,1,0
4120,0,0
29356,1,1
28915,0,0
5657,0,0
3193,0,0
21290,0,0
24521,0,0
3162,1,0
11967,0,0
8941,0,0
11189,0,0
26145,0,0
12917,1,0
1738,1,0
14008,0,0
8618,0,0
13162,0,0
11315,0,0
9698,0,0
20833,1,0
19472,0,0
13885,0,0
10062,0,0
11913,1,0
29237,0,0
25239,0,0
29787,0,0
14897,1,0
9872,0,0
19806,0,0
9401,0,0
6948,0,0
24375,0,0
28008,0,0
12402,1,0
7653,0,0
28675,1,1
26387,0,0
2960,0,0
6433,0,0
18724,0,0
20282,1,1
7209,0,0
13315,1,0
23588,0,0
3829,0,0
2842,0,0
3053,0,0
6730,0,0
11511,0,0
13061,0,0
17547,1,1
25747,0,0
12259,0,0
9084,1,1
15053,0,0
15030,1,1
11628,0,0
17897,0,0
15838,0,0
27650,0,1
8658,0,0
3427,0,0
14004,0,0
15737,0,0
14835,0,0
26571,0,0
27448,1,0
20985,0,0
3172,0,0
25473,0,0
28653,0,0
9169,0,0
3929,0,0
16833,0,0
6248,0,0
18597,0,0
2061,0,0
2564,0,0
23786,1,0
14405,0,0
17246,0,0
29427,1,0
23832,0,0
1966,0,0
23090,1,0
21313,0,0
5096,1,1
2900,0,0
1690,0,0
18521,0,0
4413,0,0
506,0,0
2043,1,0
19590,0,0
23167,0,0
16719,0,0
17495,0,0
11288,0,0
6404,0,0
26638,0,0
24074,0,0
15420,0,0
6186,1,0
21820,0,0
10643,0,0
18980,0,0
20317,0,0
26758,0,0
7786,1,1
20822,0,0
29038,0,0
13995,0,0
1569,1,0
23308,0,0
24357,0,0
25310,0,0
16502,1,1
28697,0,0
13066,0,0
11769,1,0
22565,0,0
9712,0,0
14874,0,0
6741,0,0
13317,0,0
1266,0,0
12836,0,0
1302,0,0
25558,0,0
18040,0,0
26601,0,0
1968,1,1
19804,0,0
14244,1,1
3115,0,0
3639,0,0
1962,0,0
11925,0,0
22197,0,0
6462,0,0
9443,0,0
1047,1,0
20888,0,0
17496,1,1
11416,0,0
27809,0,1
22875,0,0
29851,0,0
6388,0,0
1758,0,0
11433,0,0
29542,0,0
8731,0,0
12398,0,0
22718,0,0
25465,0,0
10821,0,0
22200,0,0
17224,0,0
24930,0,0
6480,0,0
14750,0,0
12920,0,0
9755,0,1
19885,0,0
27811,0,0
22869,0,0
15602,1,0
13581,0,0
21552,0,0
29949,0,0
6757,0,0
2754,0,0
16429,0,0
7420,0,0
980,0,0
26018,0,0
18403,0,0
8634,0,0
334,0,0
14727,1,0
17541,1,1
25822,0,0
21961,0,0
23662,1,1
8639,0,0
28031,0,0
22650,0,0
14763,1,1
9266,0,0
10714,0,0
4347,0,0
23143,0,0
19261,0,0
22713,0,0
274,1,0
10365,0,0
12119,0,1
5523,0,0
25274,0,0
28855,0,0
10727,0,0
17265,1,1
22543,1,0
5472,1,1
18598,0,0
21090,0,0
12406,1,1
17068,0,0
20311,0,0
20018,0,0
4991,0,0
1396,1,1
12432,0,1
15277,0,0
11333,1,1
17219,1,0
21504,0,0
20820,0,0
6070,0,0
9061,0,1
657,1,0
8505,0,0
28814,0,0
6902,0,0
24418,0,0
1434,0,0
18124,0,0
8863,0,0
6128,0,0
29893,0,0
943,1,1
7486,0,0
3928,0,0
9384,0,0
11191,0,0
19311,0,0
20156,0,0
29672,0,0
26394,0,1
17795,0,0
5221,1,0
11717,1,0
20627,0,0
3578,0,0
8528,0,0
13309,0,0
21922,0,0
905,0,0
7840,0,0
2617,1,1
24336,0,0
6951,1,0
11403,0,1
8969,0,0
21484,0,0
11581,1,1
21887,0,0
9926,0,0
18790,0,0
3058,0,0
28662,1,1
8144,0,0
17448,1,0
16746,0,0
22771,0,0
22390,0,0
15818,0,0
16737,0,0
28436,0,0
6888,0,0
16603,0,0
4602,0,0
15483,0,0
6824,0,0
330,1,0
25443,1,0
19697,1,1
11815,0,0
28099,1,1
20257,1,0
14242,0,0
22997,0,0
15079,0,0
2286,0,0
29203,0,0
23595,0,0
20168,0,0
10958,1,1
4296,0,0
4749,0,0
12710,0,0
23467,0,0
21868,0,0
1182,1,1
4772,0,0
29741,0,0
20956,0,0
12986,1,1
5535,0,0
11582,0,0
9391,1,0
24470,0,0
7792,1,1
27294,0,0
16680,0,0
14618,0,0
3548,1,0
26756,0,0
28247,0,0
23834,0,0
5437,0,0
20061,0,0
12536,1,0
21002,0,0
12584,0,0
12594,0,0
10133,0,0
22267,0,0
11068,0,0
17556,0,0
10496,0,0
21967,0,0
3394,0,0
21251,0,0
22542,1,1
10001,0,0
6440,0,0
5040,1,0
5598,0,0
22685,0,0
8295,1,1
17243,0,0
15984,1,0
5572,0,0
29255,1,0
28528,0,0
22039,0,0
9946,1,1
26331,0,0
23812,0,0
1664,0,0
21779,0,0
29550,0,1
23703,0,0
23239,1,1
27486,1,0
22085,0,0
6879,0,0
17034,1,0
12741,0,0
8910,0,1
4783,0,0
25915,0,1
10876,1,0
8161,1,0
12843,0,0
21096,0,0
27800,1,1
5925,0,0
14353,0,0
7326,0,0
288,1,1
3525,0,0
27657,0,1
7780,1,0
14724,0,0
25983,0,0
23345,0,0
121,1,0
11961,0,0
2714,0,1
890,0,0
1243,1,1
14542,1,1
27769,0,0
19866,0,0
17673,0,0
18602,0,0
9172,0,0
7568,1,1
28627,0,0
5533,1,0
15181,0,0
21345,0,0
15377,0,0
17501,0,0
28549,0,0
9246,1,1
702,1,0
11626,0,0
13053,0,0
5688,0,0
13927,0,0
7375,0,1
18672,1,0
24448,1,1
27051,0,0
22123,0,0
13357,0,0
4479,0,0
26327,1,0
12364,0,0
26398,0,0
1035,1,1
16761,0,0
28767,0,0
27907,0,0
21816,0,0
23208,0,0
3707,0,0
7107,0,0
29304,0,0
11727,1,0
10021,0,0
26262,0,0
20141,0,0
6916,1,1
14417,0,0
24387,0,0
11400,0,0
17351,1,1
16525,0,0
14313,1,0
16215,0,0
17499,0,0
9811,1,1
21123,0,0
7652,0,0
26621,0,0
10016,0,0
8480,0,0
13620,0,0
29854,0,0
2901,0,0
7600,0,0
11247,0,0
4438,0,0
19195,0,0
18878,0,0
3488,0,0
715,0,0
6934,0,0
6134,1,0
11160,0,0
29811,0,0
12193,0,0
21788,0,0
5304,1,0
21026,0,0
1448,0,0
9147,1,0
401,0,0
14600,0,0
27921,0,0
18652,0,0
16695,0,0
29474,0,0
6656,0,0
3396,0,0
16974,1,1
8370,1,1
12407,0,0
23785,0,0
9731,1,1
23072,0,0
24082,0,0
11943,0,0
15570,0,1
4785,0,0
28151,0,0
13010,0,0
21242,0,0
28843,0,0
3792,0,0
12633,0,0
8868,0,0
16933,0,0
16398,0,0
15480,1,1
22611,0,0
24947,0,0
13626,0,0
28868,0,0
13483,0,0
29600,0,0
10993,0,0
4877,0,0
22511,0,0
10579,0,0
24637,0,0
25733,0,0
14442,0,0
28556,0,0
18629,0,0
7785,1,1
9287,1,0
20278,1,0
17590,0,0
22296,0,0
29518,1,0
25542,0,0
1510,0,0
23131,0,0
4339,0,0
23385,1,1
2119,0,0
25763,1,1
29292,1,1
8761,0,0
7113,0,0
24202,0,0
11175,0,0
18152,0,0
14416,0,0
29868,0,0
4844,0,0
21046,1,0
199,1,0
14169,0,0
3455,0,0
5979,1,1
12092,0,0
5570,0,0
3592,1,1
20640,0,0
1337,0,0
12462,0,1
7827,0,0
6835,0,0
4819,0,0
12690,0,0
21268,0,0
10217,0,0
10781,0,0
18065,0,0
7030,0,0
4070,0,0
1945,1,0
9902,1,1
4246,0,0
15429,0,0
14503,1,0
4450,0,0
13475,0,0
2772,1,1
28038,1,0
28991,0,0
6634,0,0
9904,1,0
12593,1,0
1414,0,0
16183,1,0
28625,0,0
8779,0,0
21641,1,1
22864,0,0
14248,0,0
144,0,0
23332,1,0
29559,0,0
1050,0,1
23233,0,1
20467,0,0
12691,0,0
9194,1,1
1512,0,0
6492,1,1
11466,0,0
10229,0,0
23309,1,0
25418,1,0
22345,0,0
14222,0,0
16638,0,0
3027,0,0
19279,0,0
16584,1,0
14697,1,1
25815,1,0
1818,0,0
22972,1,0
19883,0,0
7850,0,1
20328,0,0
24203,0,0
9397,0,0
15783,0,0
18368,1,0
16345,0,0
17287,0,0
29026,0,0
28816,0,0
20882,0,0
18270,0,0
18353,0,0
17687,1,1
7503,1,1
5875,1,0
11858,0,0
19662,0,0
2275,0,0
24455,1,0
25253,0,0
27020,1,0
16659,0,0
16893,0,0
6925,1,0
19035,1,1
20703,1,0
27934,0,0
17471,0,0
26053,0,0
4955,1,0
29343,0,0
8390,1,1
26541,1,0
24148,0,0
24468,0,0
16605,0,0
21763,0,0
29484,0,0
6252,0,0
22502,1,0
4322,0,0
2635,0,0
21630,0,0
23023,1,1
28683,1,1
5135,1,1
26231,0,0
27367,0,1
14748,0,0
8629,0,0
28200,1,0
19377,1,0
3789,0,0
25455,0,0
25161,0,0
12596,0,0
25384,1,1
26260,1,0
16570,1,0
16583,0,0
7799,0,0
24809,1,0
24396,1,0
20336,1,0
19467,0,0
22068,0,0
26207,0,0
25637,0,0
13155,0,0
19060,1,0
8999,0,0
7286,0,0
9918,1,1
15336,0,0
2136,0,0
8735,0,0
8034,0,0
27081,0,0
29694,0,0
18469,0,0
7888,0,0
25905,0,0
21478,0,0
4165,1,0
11028,1,0
12136,0,0
24371,0,0
9547,0,0
10610,0,0
12385,0,0
9000,0,0
6688,0,0
11651,0,0
7012,0,0
17268,0,0
27174,0,0
261,0,0
13400,1,1
21867,0,0
27566,0,1
15289,1,0
25991,0,0
6758,1,0
15497,1,1
15391,0,0
22670,0,0
18190,0,0
19860,0,0
7033,0,0
17408,0,0
8049,0,0
26084,0,0
22521,0,0
7499,0,1
14815,0,0
28969,0,0
13656,0,0
656,0,0
7901,1,1
15800,0,0
4404,1,1
28783,0,0
5339,0,1
6188,0,0
14994,0,0
7884,0,0
4256,0,0
13099,0,0
6149,0,0
5284,1,1
16217,0,0
8460,0,0
5679,0,0
5005,0,0
1444,1,1
14614,1,1
19442,1,0
10212,0,1
24745,0,0
15582,0,0
24624,1,0
29674,0,0
2867,0,0
5975,0,0
13191,0,0
8979,0,0
19401,0,0
20993,1,0
25233,1,0
13610,0,0
25648,0,0
10413,0,0
24016,0,0
3806,0,0
9655,0,0
29514,0,0
27998,0,0
1489,1,0
12730,0,0
15000,1,0
20721,1,1
25238,0,0
14789,0,0
28781,0,0
1366,0,0
23458,0,0
4739,0,0
8466,1,0
26527,0,0
8610,0,0
4884,1,0
11331,0,0
3601,1,0
8760,0,0
14529,0,0
2464,1,0
12863,0,0
5671,0,0
3045,0,0
3184,0,0
14311,1,0
4115,0,0
25575,0,0
811,0,0
5220,0,0
9644,0,0
23405,0,0
6049,0,0
14461,0,0
367,0,0
8827,0,0
27023,0,0
27006,0,0
14319,0,0
15852,0,0
14878,0,0
127,1,0
21206,1,0
873,0,0
24480,0,0
12058,0,0
15057,0,0
20759,0,0
17995,0,0
456,0,1
22895,0,0
16516,0,0
19044,0,0
8704,0,0
12813,0,0
3842,0,0
15299,0,0
2405,1,1
27186,0,0
9183,0,0
10527,1,0
13040,0,0
14836,1,0
16981,0,0
3776,1,0
12740,0,0
26058,1,0
5980,0,0
15342,0,0
20441,0,0
21439,1,0
12969,0,0
15274,1,0
23349,0,0
19077,0,1
6826,0,0
15499,0,0
7125,0,0
20312,0,0
29881,0,0
19537,0,0
17913,0,0
23512,0,0
12036,0,0
9606,0,0
8375,0,0
26087,0,0
25440,0,0
24539,0,0
536,0,0
28317,0,0
12181,0,0
27198,1,0
11293,1,1
6896,1,1
13363,0,0
3286,0,0
8082,1,1
26450,0,0
5343,0,0
15757,1,1
17386,1,1
16317,0,0
14337,0,0
6633,0,0
4605,0,0
23048,0,1
27717,0,0
23528,0,0
15513,1,0
28498,0,0
8348,1,0
29348,0,0
4037,0,0
2566,0,0
15662,0,0
19934,0,0
11374,0,0
3000,0,0
7335,0,0
21093,0,0
10333,0,0
2973,0,1
7505,1,0
10305,0,0
19009,0,0
16534,0,0
10244,0,0
13658,0,0
24333,0,0
21536,1,1
5449,0,0
28597,1,1
21514,0,0
22229,0,0
4584,0,0
25834,1,1
29339,0,0
7267,0,0
4084,0,1
12110,0,0
16912,0,0
20233,0,0
7439,1,0
15119,1,0
11204,0,0
2641,1,0
21643,0,0
9331,0,0
26599,0,0
14570,0,0
11959,1,1
11436,1,0
29615,1,0
7558,0,0
971,0,0
1453,0,0
880,0,0
3386,0,0
24605,0,0
2463,1,1
6977,0,0
12745,0,1
13468,1,1
9687,0,0
18303,1,0
25591,0,0
15918,0,0
27520,1,0
22939,0,0
9561,0,0
29724,0,0
23035,0,0
10127,1,0
11215,0,0
10881,0,0
8137,0,0
26988,0,0
18307,0,0
17911,1,0
20592,0,0
28368,0,0
1741,0,0
16423,1,0
11004,0,0
4949,0,0
28779,0,0
3023,1,1
2583,0,0
15099,0,0
20165,0,0
26338,0,0
4850,0,0
29621,0,0
29663,0,0
22705,0,0
21481,0,0
26178,0,0
