,default payment next month,test
27445,0,0
1723,0,0
8485,0,0
346,0,0
13028,0,0
8821,1,1
25676,0,0
7534,0,1
23389,0,0
21579,1,0
8886,1,0
24884,0,0
10504,0,0
7301,0,0
20023,0,0
25809,0,0
3050,0,0
29521,0,0
11335,0,0
24039,1,1
7748,0,0
9381,0,1
10933,0,0
6032,0,0
9621,0,0
2724,0,0
18008,1,0
10898,0,0
21375,0,0
10986,0,0
4738,1,1
4832,0,0
8090,1,1
12932,0,0
21859,0,0
9116,0,0
15134,0,0
10392,1,0
29411,0,0
24367,0,0
2171,0,0
25143,1,1
24330,1,1
4659,1,1
17117,0,0
13789,0,0
29966,1,0
1994,0,0
16115,1,0
19278,0,0
3498,0,0
485,0,0
12792,0,0
5026,0,0
13369,1,1
28606,0,0
5252,0,0
14957,0,0
3566,0,0
8673,0,0
21623,0,0
9161,0,0
15938,0,0
19083,1,1
17644,1,0
15076,1,0
29865,1,0
25264,0,0
28078,1,0
24552,0,0
26026,0,0
6029,1,0
9992,1,1
25323,0,0
15294,0,0
28836,0,0
24125,0,0
17585,1,1
21943,0,0
5576,1,0
7721,1,0
22888,0,0
2649,0,0
22741,0,0
8957,0,0
15315,0,0
2579,1,1
8972,1,0
15010,0,0
18386,0,0
13130,0,0
11497,1,0
5799,0,1
27909,1,0
10507,1,0
2805,0,0
26853,1,0
20492,1,0
291,1,0
9334,1,0
12559,0,0
21521,0,0
15786,0,0
28484,0,0
17309,1,1
10620,0,0
16239,0,0
13271,0,0
7676,0,0
15488,1,0
4513,0,0
26664,0,0
2949,0,0
1765,1,0
5658,1,1
6478,1,0
6067,0,0
16178,0,0
18363,0,0
3885,0,0
4699,0,0
22333,0,0
23685,0,0
20624,0,0
13884,1,0
27518,0,0
13862,0,0
27156,1,1
28075,0,0
24833,0,0
14853,0,0
18936,0,1
7898,1,1
11070,0,0
29863,0,0
25820,0,0
5139,0,0
4890,0,0
4186,0,0
22266,1,0
14088,0,0
13637,0,0
6904,0,0
14809,1,1
4788,0,1
741,0,0
2797,0,0
6657,0,1
29962,0,0
2549,0,1
28468,0,0
19064,0,0
16415,0,1
25812,0,0
5225,0,0
21095,0,0
22859,0,0
24649,0,0
28389,0,0
2496,0,0
22286,1,0
11248,1,0
13133,1,0
19100,1,0
8922,0,0
26133,1,0
26979,0,0
29118,1,1
3106,0,0
10650,0,0
6428,1,1
1827,0,0
16790,0,0
640,0,0
19574,0,0
11813,1,0
29567,0,0
25553,0,0
24339,0,0
13278,0,0
29773,0,0
14108,0,0
22016,0,0
953,0,0
25328,0,0
4634,0,0
2029,1,1
9791,1,0
22114,0,1
20351,0,0
3049,0,0
17427,0,0
26999,0,0
9051,1,0
17657,0,0
5068,1,0
20136,0,0
2310,0,0
13632,0,0
28318,0,0
16919,0,1
12425,0,0
19316,0,0
5286,1,0
29948,0,0
26903,0,0
28152,0,0
15811,0,0
1202,0,0
28415,0,0
480,0,0
12821,0,0
14285,0,0
26802,0,0
22585,0,0
9681,0,0
14756,0,0
8650,0,0
1322,0,0
13308,0,0
16541,1,1
29268,1,1
15986,0,0
10071,0,0
22421,0,0
8013,0,0
17936,0,0
5678,0,0
19125,0,0
9128,0,0
7495,0,0
13638,0,0
28204,1,0
22975,0,0
28866,0,0
20801,0,0
13063,1,0
927,0,0
8058,0,0
7936,0,0
11932,0,0
16635,0,0
23743,0,0
22171,0,0
24246,0,0
16135,1,0
26554,0,0
8047,0,0
13845,0,0
20869,0,0
22784,0,0
15575,1,0
26596,0,0
26427,0,0
15058,1,0
15808,0,0
12804,0,0
24414,0,0
11625,1,1
2221,0,0
15537,0,0
18304,0,0
28333,0,0
18266,1,0
29554,1,0
8227,1,0
12301,0,0
14647,0,0
29148,0,0
12083,1,1
7682,0,0
512,0,0
28428,0,0
21340,0,0
15557,0,0
28390,0,0
18776,0,0
12704,0,0
25167,0,0
26835,0,0
28630,0,0
28242,1,1
1456,0,0
20035,0,0
8214,0,0
28821,0,0
8394,0,0
24334,1,0
12423,0,0
20284,0,1
18334,0,0
25700,0,0
20605,1,1
23118,1,0
29028,1,1
4058,0,0
6287,0,0
4254,0,0
3780,0,0
9798,1,0
27513,0,0
20966,0,0
6880,0,0
27993,0,0
15672,1,1
10012,0,0
16339,1,1
28196,0,0
29899,1,0
2955,0,0
14307,0,0
12133,0,0
29832,0,0
26701,0,0
5564,1,0
6126,1,0
29988,0,0
230,0,0
25197,0,0
6258,0,0
13126,0,0
15361,0,0
3778,0,0
9688,0,0
15109,0,0
2762,0,0
10779,0,0
25514,1,0
24119,0,0
10185,1,0
23317,0,0
20542,1,0
9532,1,0
1553,0,0
27317,0,0
13173,0,1
8939,0,0
23790,0,0
20653,0,0
19796,0,0
12865,0,0
20771,0,0
7388,0,0
23050,0,0
23766,0,0
24798,0,0
22185,0,0
16274,0,0
10654,0,0
8057,0,0
3916,1,1
3494,0,1
17031,1,1
1901,0,0
23979,1,1
24490,0,0
25728,0,0
20571,0,0
27085,0,0
1336,1,1
15135,0,0
29657,1,0
25411,0,0
19772,0,0
23457,0,0
1470,0,0
20861,0,0
24463,0,0
5464,0,0
2903,1,0
18511,1,0
19314,0,0
3594,1,0
1642,1,0
26591,0,0
4900,1,0
23674,1,0
27190,0,1
5853,1,0
16403,0,0
4546,1,1
18909,0,0
29415,0,0
12968,0,0
4220,0,0
5035,0,0
6173,0,0
12739,0,0
16834,1,1
6460,0,0
2133,0,0
5954,0,0
11963,1,0
8147,1,0
27725,0,0
21333,0,0
8200,0,0
12368,0,0
1215,0,0
15022,0,0
8871,0,0
22559,0,0
8030,0,0
10556,0,0
9567,0,0
15180,1,1
25732,0,0
28865,0,0
25686,0,0
1715,0,0
2485,0,0
20731,0,0
16685,0,0
4520,0,0
14812,1,0
23354,0,0
11262,0,0
22220,0,0
13033,0,0
27427,1,0
23744,0,0
10094,0,0
20130,0,1
8196,0,0
20847,0,0
13855,0,0
28265,1,0
12574,0,0
8240,0,0
4170,0,0
11091,0,0
2851,1,1
1889,1,0
20084,0,0
14261,1,0
14006,0,0
21016,1,1
22860,1,0
18098,0,0
6151,0,0
3441,0,0
17077,0,0
22112,0,0
21743,0,0
24003,0,0
16936,0,0
2918,1,0
4344,0,0
18126,0,0
18993,0,0
936,0,0
18654,1,0
29980,0,0
17048,1,1
10777,0,0
752,1,0
3492,0,0
14411,0,0
13202,0,0
28156,0,0
16971,0,0
13797,0,0
26547,0,0
13520,0,0
14766,1,0
23869,0,0
24786,0,0
21512,0,0
23614,0,0
10443,0,0
8180,1,0
1147,0,0
20860,0,0
13291,1,1
6769,0,0
13498,1,1
4751,0,0
27943,0,0
23991,0,0
6836,0,0
17840,1,0
19172,0,0
25883,0,0
28713,0,0
11816,0,0
20218,0,0
24200,0,0
26319,0,0
8225,0,1
26921,1,0
17904,1,0
24722,0,0
11677,0,0
19384,0,0
26067,0,0
17284,1,0
17553,0,0
18123,0,0
28685,1,0
5394,0,0
8862,0,0
14959,0,0
14579,0,0
7685,0,0
1045,0,0
3308,0,0
23109,0,1
13687,0,0
22108,0,0
27184,1,0
21921,0,0
5610,1,1
4843,0,1
21450,0,0
3662,0,0
16356,0,0
11032,0,0
1530,0,0
16240,0,0
3638,0,0
6000,0,0
24794,1,0
13677,0,0
25755,0,0
4596,1,0
25968,0,0
3284,0,0
17433,0,0
22836,1,0
8206,0,0
28146,0,0
10812,0,0
22763,0,0
6526,0,0
9564,0,0
28574,0,0
11194,0,0
5155,0,0
29270,1,0
8648,0,0
8958,1,0
9938,0,0
22241,0,0
6204,1,0
27714,0,0
11900,0,0
6527,0,1
13902,1,0
8194,0,0
13377,0,0
26633,1,0
17008,0,1
8324,0,0
13487,0,0
3725,0,1
21247,0,0
11845,0,0
14040,0,0
5815,1,0
2726,0,0
15165,0,0
20161,0,0
10953,0,0
11264,0,0
29905,1,0
1947,0,0
25417,0,0
532,1,0
23671,0,0
18337,0,0
26009,0,0
18054,0,0
22830,1,1
1612,0,0
17016,0,0
4645,0,0
23404,0,0
22328,0,0
12675,0,0
4771,0,0
1959,0,0
24317,0,0
5332,0,0
13561,1,1
18905,0,0
18170,0,0
6334,1,1
10013,0,0
6003,0,0
28115,1,1
16906,0,0
17866,1,0
24474,0,0
19841,0,0
21765,0,0
6482,0,0
7594,0,0
27995,0,0
1113,0,0
35,0,0
1730,1,0
26607,0,0
25153,1,1
7545,0,0
22160,0,0
1471,1,0
20769,0,0
19636,0,0
27363,0,0
13344,1,0
3448,0,0
7579,1,1
22591,0,0
29020,0,0
1422,0,0
13889,0,0
17990,0,0
17813,0,0
2055,1,0
14127,1,0
16293,0,0
24828,0,0
23663,1,0
6744,1,0
10969,0,0
18189,0,0
7976,0,0
27109,0,0
14834,0,0
14950,1,1
1635,0,0
10690,0,0
26464,0,0
24326,0,0
12233,0,0
12649,0,0
27204,0,0
25492,0,0
17452,1,0
27634,0,0
24218,1,1
22654,0,0
27181,0,0
382,0,0
3169,0,0
4168,1,0
20005,1,0
23709,0,0
27863,0,1
13818,0,0
16007,0,1
19847,0,1
12457,0,0
28784,0,0
20904,0,0
8778,0,0
18130,0,0
28509,0,0
7303,0,0
19274,0,0
28517,0,0
26542,0,0
2009,0,0
28851,1,1
18632,0,0
11771,0,1
19931,1,0
15773,0,0
26297,1,1
13741,1,0
12837,0,0
20477,0,0
10630,0,0
21143,1,0
9565,0,0
1346,0,0
18335,1,1
28114,0,0
8398,0,0
718,0,0
1771,0,0
24814,0,0
22518,0,0
2404,0,0
24309,0,0
27933,0,0
25638,0,0
10600,1,0
11505,0,0
3874,0,0
19861,1,1
2595,0,0
2004,0,0
3635,0,0
15987,1,1
25571,0,0
7525,0,0
22087,0,0
7445,0,0
2408,0,0
15558,1,1
2142,1,1
22362,0,0
25296,0,0
22992,0,0
29840,1,1
8178,1,1
14023,0,0
25469,0,0
24512,0,0
11224,1,0
9214,1,1
21236,0,0
21455,0,0
28793,0,0
8476,0,0
4989,0,0
10882,0,0
5461,0,0
6392,1,0
12876,1,1
17244,1,1
2947,1,1
13984,0,0
13259,1,0
16175,0,0
6703,0,0
18788,0,0
7578,0,0
9396,0,1
10319,0,0
23511,0,0
28689,0,0
16233,0,0
23923,0,0
12282,0,0
10182,0,0
27211,1,1
11527,0,1
4501,1,0
19080,0,0
23424,0,0
17230,1,1
24564,0,0
2752,1,0
24766,0,0
24666,0,0
7278,0,0
17803,0,0
4160,0,1
1666,0,1
6253,0,0
3470,1,0
8426,0,0
21938,1,0
11321,0,0
22310,0,1
4813,0,0
3270,1,1
26397,0,0
18548,0,0
18612,0,0
993,1,0
4341,0,0
27255,0,0
5042,0,0
12650,0,0
20521,0,1
11615,1,0
26209,0,0
12758,0,0
6699,0,0
14964,0,0
16851,0,0
28577,0,0
20239,0,0
13985,0,0
24797,0,1
17829,0,0
18590,0,0
802,0,0
14717,0,1
28193,0,0
13814,0,0
7672,1,0
18833,0,0
10087,0,0
19548,1,1
5183,0,0
12202,0,0
10275,0,0
20255,0,1
18528,0,0
14351,1,1
14059,0,0
4794,0,0
8470,1,1
7731,0,0
6505,1,0
24908,0,0
8516,0,0
736,0,0
6620,0,0
19047,0,0
17431,1,1
4742,1,0
283,0,0
19759,0,0
21226,0,0
25175,0,0
13842,1,1
2250,0,0
2259,0,0
3451,0,0
5348,1,1
21086,0,0
6024,0,0
9773,0,0
8238,1,1
28418,0,1
15325,0,0
11547,0,0
23098,0,0
9961,0,0
10944,1,0
25977,1,0
5018,0,0
7536,1,0
4817,0,0
7353,0,0
7202,0,0
10381,0,0
3702,0,0
26754,0,0
18371,0,0
8483,0,0
9289,1,1
15416,0,0
17161,0,0
8902,0,0
3946,0,0
9502,0,0
25953,0,0
19263,0,0
15975,1,0
1805,0,0
7112,1,0
17902,0,0
24620,0,0
23136,0,0
5157,1,0
27291,0,0
2316,0,0
11890,0,0
15915,0,0
18182,0,0
16272,0,0
6237,1,0
29504,0,1
14999,0,0
29283,0,0
22953,0,0
2084,0,0
4148,0,0
3329,0,0
9058,0,0
19224,0,0
27881,0,0
23533,0,0
20791,0,0
2874,0,0
11841,0,0
23517,0,0
24146,0,0
14576,0,0
25126,0,0
26680,1,1
7767,0,0
20949,0,0
4707,1,1
9517,1,1
15785,0,0
26710,1,1
24560,0,0
14058,0,0
24023,0,0
27270,0,0
19606,0,0
24989,0,0
17298,0,0
22686,1,0
26820,0,0
10429,0,0
15192,0,0
18497,0,0
29426,0,0
23850,0,0
280,0,0
25407,0,0
20621,0,0
19939,0,0
6635,1,1
6422,0,0
11067,0,0
27571,0,0
16707,0,0
24868,0,0
19635,0,0
9240,0,0
4952,1,0
12530,0,0
6350,0,0
4156,0,0
3769,0,0
28771,0,0
23214,0,0
28106,0,0
24895,0,0
20286,0,0
14320,0,0
27936,0,0
15045,0,0
1179,0,0
6187,0,0
20184,0,0
4974,0,1
10444,0,0
28121,0,0
22239,0,0
20996,0,1
23843,0,0
14152,0,0
13745,0,0
11776,0,1
7029,0,0
21810,1,1
8873,0,0
7228,1,0
15713,0,0
20723,0,0
19987,0,0
5697,1,0
28800,1,1
4034,0,0
16097,1,1
19416,1,0
19473,0,0
1121,1,1
10226,0,0
26033,0,0
22709,0,0
28223,0,0
959,1,0
2362,0,1
7221,0,0
4285,1,0
22545,0,0
17867,0,0
4915,0,0
11491,0,0
24941,0,0
17189,1,1
6215,0,0
5425,1,0
16359,0,0
21114,0,0
7882,1,0
10735,0,0
20442,0,0
5553,0,0
10359,0,0
20372,0,0
9188,0,0
17402,1,0
9544,0,0
6529,0,0
10105,0,0
24215,0,0
5777,0,0
21219,0,0
26842,0,0
21611,0,0
18932,0,0
22629,0,0
1163,0,0
1175,1,1
9038,0,0
14302,0,0
29448,0,0
28941,0,0
14233,0,0
4851,1,0
26735,0,0
4209,0,0
8840,0,0
2277,0,0
18349,1,0
3189,0,0
26222,0,0
15509,0,0
8005,0,0
22566,0,1
4320,1,0
5496,0,0
28176,0,1
3971,1,1
21101,0,0
20835,0,0
4810,0,0
22103,0,0
10747,0,0
13867,0,0
15529,0,0
17510,1,0
25645,1,1
147,0,0
17399,0,0
8763,0,0
4273,1,0
29439,0,0
5215,0,0
27485,1,1
19191,0,0
13766,0,0
23592,0,0
43,0,0
6463,0,0
9250,0,0
24836,0,0
29803,0,0
29909,0,0
19466,0,0
27077,0,1
6035,1,0
27140,0,0
11644,0,0
14441,0,0
6868,0,0
19013,1,0
13195,1,0
12281,1,1
19797,0,0
14787,0,0
27766,1,0
7809,0,0
20475,1,0
27071,1,1
11997,0,0
12756,0,0
3316,0,0
3840,0,0
13148,0,0
15273,0,0
20037,0,0
13302,0,0
5379,0,0
24915,1,0
19079,0,0
3939,0,0
4688,1,1
9693,0,0
7690,0,0
25449,0,0
14685,0,0
24834,1,1
10836,0,0
8218,0,0
13144,1,0
9796,0,0
14366,1,0
3595,0,0
2694,0,0
996,0,0
3210,0,0
11770,0,0
28290,0,0
12858,0,0
23350,1,0
13613,1,0
14412,0,0
18176,0,1
5354,0,0
23763,0,0
17638,0,0
23575,0,0
15242,0,0
12708,0,0
23891,0,0
7801,1,0
6502,0,0
28751,1,0
9538,0,0
26581,0,0
10755,0,0
8544,1,0
28138,0,0
21796,0,0
1482,0,0
2445,1,0
4419,0,0
19722,0,0
17702,0,1
22551,1,0
27385,0,0
3102,0,0
28209,0,0
14867,1,0
17933,0,0
14546,1,1
19519,1,0
23504,0,0
5460,0,0
29327,0,0
5732,0,0
13355,0,0
24785,0,0
24830,0,0
8616,1,0
9378,0,0
3426,0,0
26168,1,0
5627,0,0
9626,0,0
15108,0,0
7379,0,0
24958,0,0
9986,0,0
9044,0,0
22327,0,0
5377,0,0
17896,1,0
27364,0,0
8145,0,0
14764,0,0
25740,0,0
10421,0,0
25357,0,0
24784,1,0
17227,0,0
11134,0,0
26109,0,0
20252,1,0
22188,0,0
24799,0,0
22050,0,0
22503,1,0
11482,0,0
1323,0,0
23652,1,0
6319,0,0
15364,0,0
24621,0,0
19570,0,0
26568,0,0
19774,0,0
10992,0,0
23492,0,0
503,1,0
10765,0,1
20683,0,0
9575,0,0
27726,0,0
25295,0,0
14229,0,0
9328,1,1
26945,0,0
19327,0,0
16074,0,0
12613,0,0
13252,0,0
29434,0,0
8471,1,1
12680,0,0
18223,0,0
29571,0,0
15452,0,0
18773,1,1
6202,0,0
21926,0,0
11253,0,0
13096,0,0
26849,1,1
1603,0,0
6095,0,0
18843,0,0
29314,0,0
9185,0,0
25317,0,0
21208,0,0
6865,0,0
29598,1,0
25609,0,0
1033,0,0
28241,0,0
22396,0,0
20001,0,0
26639,0,0
5337,1,0
20575,0,0
9162,0,0
12953,0,0
7606,1,0
3844,0,0
18740,0,0
25960,1,0
9358,0,0
13438,0,0
4689,0,0
20498,0,0
28790,0,0
11605,0,0
23363,0,0
14251,1,1
19369,0,0
1056,0,0
8768,1,1
5841,0,0
12471,0,0
1183,0,0
11818,0,0
21071,0,0
24380,0,0
4641,0,0
9831,0,0
1347,0,0
15729,1,0
27564,1,0
15687,0,0
28160,0,0
263,0,0
4393,0,0
23794,0,0
18726,0,0
27013,1,0
16367,1,0
10104,0,0
25714,0,0
29374,0,0
5312,0,0
22951,0,0
28029,0,0
21507,1,1
5094,0,0
150,0,0
3229,0,0
8318,0,0
20297,0,0
13819,1,0
7428,0,0
12378,0,0
10676,0,0
8105,1,0
18762,0,0
20572,1,0
25322,0,0
11840,0,0
20730,0,0
22233,0,0
29228,0,0
9048,0,0
18204,0,0
5511,0,0
20821,0,0
19428,0,0
13497,1,0
8407,0,1
19042,1,1
22684,0,0
17989,0,0
25596,0,0
28005,0,0
6281,1,1
5195,0,0
27574,0,0
4679,1,1
7889,0,0
23300,0,0
26682,0,0
24707,0,0
16804,0,0
13102,1,0
22405,0,0
24222,0,0
8242,0,0
6631,0,0
315,1,0
20320,0,0
15505,0,0
1915,0,0
17802,0,0
5706,0,0
22552,0,0
11316,0,0
24962,1,0
24079,0,0
26001,1,0
6892,0,0
24092,0,1
24344,0,0
24675,0,0
15579,1,0
2117,1,0
10405,1,1
2813,0,0
7510,0,0
26349,0,0
27000,0,0
11919,0,0
26647,1,1
290,1,0
17557,0,0
12981,0,0
16809,0,0
23351,0,0
23566,0,0
15777,1,0
2214,0,0
22179,0,0
6108,1,1
7363,0,0
875,0,0
5219,1,0
3993,1,0
23476,0,0
22981,0,0
14726,0,0
11358,0,0
9008,0,0
29210,1,0
9423,0,0
20930,1,0
5107,1,0
21498,0,0
29005,0,0
2588,0,0
22265,0,0
10210,0,0
15006,0,0
14189,0,0
8141,0,0
1729,0,0
22948,1,0
26305,0,0
29420,0,0
1387,0,0
8267,0,0
26670,0,0
17978,0,0
2375,1,1
13955,0,0
1133,0,1
14316,0,0
6899,0,0
28652,0,0
2592,0,0
14280,1,1
12850,0,0
9792,0,0
27035,0,0
2300,0,1
10132,0,1
5405,0,0
11359,1,1
7934,1,0
10018,0,0
15440,0,0
14117,0,0
25123,0,0
19004,0,0
11014,0,0
12958,1,1
26672,0,0
20479,0,0
2501,0,0
14972,0,0
20787,0,0
24141,0,0
26901,0,0
12422,0,0
23999,1,0
24816,0,0
20844,0,0
18927,1,1
16488,0,0
167,0,0
26970,1,0
11097,0,0
13962,1,1
1644,1,1
14483,1,0
2414,1,0
16539,0,0
4525,0,0
14810,0,0
3612,0,0
25582,0,0
24710,1,0
16758,0,0
2760,0,0
13387,1,0
25461,0,0
21009,0,0
9683,0,0
3503,1,0
247,0,0
15593,1,1
25903,0,0
24573,1,0
17571,0,0
450,1,0
487,0,0
19294,0,0
16349,1,0
5260,1,1
27015,0,0
13486,0,0
16552,1,0
25186,0,0
8042,1,1
12023,0,0
27226,0,0
29280,0,0
20373,1,0
1063,0,0
4449,0,0
21522,0,0
1114,0,0
13710,0,0
29116,0,0
16572,0,0
22885,0,0
21234,0,0
14066,0,0
3001,0,0
15190,0,1
16728,0,0
6112,0,0
4480,0,0
21117,1,0
8494,0,1
17581,1,1
1662,0,0
26929,1,1
28705,0,0
5455,1,0
22636,0,0
23586,1,0
17628,1,0
26528,1,0
14795,0,0
15278,0,0
21554,0,0
10670,1,0
16249,0,0
9642,0,0
20299,0,0
21244,0,0
20344,0,0
22269,0,0
24966,1,1
3197,0,0
5548,0,0
13106,0,0
19801,1,1
9841,1,0
20986,1,1
5971,1,0
8136,0,0
11903,0,0
1371,0,0
23861,0,0
17256,1,1
1106,0,0
18882,0,0
4026,0,0
9568,1,0
16918,0,0
720,0,0
28754,0,0
13164,0,0
5532,0,0
7930,1,0
20838,1,1
15862,1,0
5383,1,0
26889,1,1
1086,1,0
25930,0,0
8819,0,0
20290,0,1
27478,0,0
29461,0,0
23080,0,0
26249,0,0
29087,0,0
12711,0,0
17979,0,0
16599,0,0
19691,0,0
